"Id","Transaction_Date","Loan_Account_Id","Credit_Amount","Credit_GL_Account_Code","Debit_Amount","Debit_GL_Account_Code"
"a9c7F000000kC2eQAE","2019-01-03","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC2rQAE","2019-01-04","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kC2sQAE","2019-01-04","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kC2tQAE","2019-01-04","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kC3PQAU","2019-01-06","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC3bQAE","2019-01-07","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC3nQAE","2019-01-05","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC45QAE","2019-01-08","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC4NQAU","2019-01-10","a807F0000004EMaQAM","-14.44","210","-14.44","660"
"a9c7F000000kC4ZQAU","2019-01-09","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC4dQAE","2019-01-10","a807F0000004EMaQAM","14.92","660","14.92","665"
"a9c7F000000kC4vQAE","2019-01-09","a807F0000004EMaQAM","5.0","640","5.0","650"
"a9c7F000000kC5KQAU","2019-01-11","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC5XQAU","2019-01-11","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000kC5YQAU","2019-01-11","a807F0000004EMaQAM","6.32","665","6.32","640"
"a9c7F000000kC5ZQAU","2019-01-11","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kC5aQAE","2019-01-10","a807F0000004EMaQAM","5.0","640","5.0","650"
"a9c7F000000kC69QAE","2019-01-12","a807F0000004EMaQAM","15.4","210","15.4","660"
"a9c7F000000kC6IQAU","2019-01-11","a807F0000004EMaQAM","1.4","650","1.4","640"
"a9c7F000000kC6JQAU","2019-01-11","a807F0000004EMaQAM","8.6","665","8.6","640"
"a9c7F000000kC6KQAU","2019-01-11","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kC6mQAE","2019-01-14","a807F0000004EMaQAM","0.49","210","0.49","660"
"a9c7F000000kC70QAE","2019-01-16","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC78QAE","2019-01-15","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC7SQAU","2019-01-13","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC8KQAU","2019-01-21","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC8ZQAU","2019-01-22","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC8oQAE","2019-01-17","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC92QAE","2019-01-18","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC9GQAU","2019-01-19","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kC9UQAU","2019-01-20","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCA4QAM","2019-01-18","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kCA5QAM","2019-01-18","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kCA6QAM","2019-01-18","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kCAgQAM","2019-01-25","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCAwQAM","2019-01-23","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCBCQA2","2019-01-24","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCBTQA2","2019-01-26","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCBbQAM","2019-01-25","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kCBcQAM","2019-01-25","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kCBdQAM","2019-01-25","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kCCsQAM","2019-01-28","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCD9QAM","2019-01-27","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCDVQA2","2019-01-29","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCDsQAM","2019-01-31","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCEHQA2","2019-02-01","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCEYQA2","2019-01-30","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCF8QAM","2019-02-01","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kCF9QAM","2019-02-01","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kCFAQA2","2019-02-01","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kCFrQAM","2019-02-03","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCG9QAM","2019-02-06","a807F0000004EMaQAM","0.47","210","0.47","660"
"a9c7F000000kCGRQA2","2019-02-07","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCGjQAM","2019-02-08","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCH0QAM","2019-02-04","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCHHQA2","2019-02-05","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCHYQA2","2019-02-02","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCHzQAM","2019-02-08","a807F0000004EMaQAM","6.32","650","6.32","640"
"a9c7F000000kCI0QAM","2019-02-08","a807F0000004EMaQAM","0.0","665","0.0","640"
"a9c7F000000kCI1QAM","2019-02-08","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kCIXQA2","2019-02-09","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCIuQAM","2019-02-10","a807F0000004EMaQAM","-14.4","210","-14.4","660"
"a9c7F000000kCIyQAM","2019-02-10","a807F0000004EMaQAM","14.88","660","14.88","665"
"a9c7F000000kCJRQA2","2019-02-11","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCJjQAM","2019-02-12","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCKcQAM","2019-02-13","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCKvQAM","2019-02-14","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCLGQA2","2019-02-15","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCLeQAM","2019-02-15","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000kCLfQAM","2019-02-15","a807F0000004EMaQAM","6.32","665","6.32","640"
"a9c7F000000kCLgQAM","2019-02-15","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kCMGQA2","2019-02-16","a807F0000004EMaQAM","6.8","210","6.8","660"
"a9c7F000000kCMgQAM","2019-02-17","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCNaQAM","2019-02-18","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCNvQAM","2019-02-19","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCOGQA2","2019-02-20","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCOcQAM","2019-02-21","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCP0QAM","2019-02-22","a807F0000004EMaQAM","9.04","210","9.04","660"
"a9c7F000000kCQhQAM","2019-02-22","a807F0000004EMaQAM","0.0","650","0.0","640"
"a9c7F000000kCQiQAM","2019-02-22","a807F0000004EMaQAM","6.32","665","6.32","640"
"a9c7F000000kCQjQAM","2019-02-22","a807F0000004EMaQAM","0.0","670","0.0","640"
"a9c7F000000kCQoQAM","2019-02-19","a807F0000004EMaQAM","5.0","640","5.0","650"
"a9c7F000000kCRMQA2","2019-02-23","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCRYQA2","2019-02-22","a807F0000004EMaQAM","5.99","640","5.99","650"
"a9c7F000000kCRvQAM","2019-02-24","a807F0000004EMaQAM","0.48","210","0.48","660"
"a9c7F000000kCSJQA2","2019-02-25","a807F0000004EMaQAM","0.47","210","0.47","660"
